id,nb_predict
69662,0
41698,0
67535,0
59976,0
67991,2
38437,1
70813,1
29617,0
41352,0
26137,1
57433,0
36068,1
46960,1
57353,1
33711,1
22336,0
20558,1
50502,1
31796,0
3507,0
55138,0
17267,1
65684,0
6056,0
67960,1
30689,1
64105,1
18725,0
42982,0
67593,0
27115,0
42013,0
26143,2
31012,0
58731,2
55082,1
41363,0
65008,1
26109,0
71689,0
50081,0
19286,0
14947,2
66253,0
18121,0
16129,0
42457,0
13816,0
11235,0
16375,0
31754,0
43561,0
45598,0
15639,1
20686,0
31983,0
53771,0
71019,1
44383,0
20497,0
48474,0
68034,0
27174,0
70719,0
27756,1
49925,2
62114,1
28591,0
37672,0
5795,0
57764,0
33229,0
17211,1
43563,1
1952,0
72318,0
39271,0
41833,0
10851,0
57434,0
19876,0
50411,0
7400,0
10772,0
23744,0
50719,0
64229,0
47996,1
37400,0
28860,0
54933,0
65542,0
71558,0
13460,0
14930,0
39638,1
36870,0
58165,0
33448,1
73680,1
14750,0
28637,1
67510,0
36900,1
28817,2
29579,0
66052,1
67084,1
27055,1
43822,0
63643,0
35755,0
22463,1
62338,1
12912,0
9263,1
37864,1
49866,1
38448,1
5197,0
35791,0
30116,1
9003,1
57785,0
58440,0
12069,1
71238,2
67532,0
45521,1
12311,0
1724,0
71065,0
58386,0
63208,1
36384,1
1512,1
5326,0
12884,1
44202,2
15004,0
1832,0
66485,1
17447,0
26268,0
6030,0
71768,0
19175,0
3936,1
44056,0
65414,0
17562,0
18976,0
71332,0
37756,1
13423,0
27062,1
13306,1
72344,0
50638,0
40548,1
24486,1
23351,0
29970,2
56768,0
62006,1
23627,1
3990,0
36816,0
37367,1
69640,0
19420,2
74218,1
20454,0
23589,1
11742,1
2978,0
26668,1
66767,0
30832,0
36463,0
12076,1
31574,0
12471,0
25171,0
54875,1
51475,1
70680,0
14230,0
62315,1
48802,1
37452,0
29076,1
7608,1
17480,0
34529,0
4560,0
70820,0
45010,0
39636,1
39440,0
53389,0
24337,0
46136,0
44059,1
15385,0
3492,0
3517,0
14608,1
73831,0
4033,0
38690,1
44933,2
48847,0
3724,1
6655,0
2540,1
38557,0
69447,0
25195,0
69193,0
50036,0
59105,1
72744,0
40423,1
1265,0
54950,1
10683,0
48758,0
48213,0
73119,0
38419,0
58281,0
54170,0
13103,2
7695,0
26859,0
16197,1
46654,1
46033,0
69338,0
24076,0
60671,0
65823,0
41610,0
62955,0
39290,1
60234,0
29132,0
47696,0
12779,2
65903,2
58035,0
70100,0
54936,1
43073,1
61876,1
60317,0
33653,2
42389,0
24769,0
40854,1
1714,1
27708,1
41753,0
65273,1
13488,0
55654,1
2939,1
70353,0
799,0
2493,0
14850,0
17235,0
69626,0
24256,1
35505,0
63395,0
46971,0
4422,0
45199,1
24104,0
37598,0
29507,0
19752,0
50424,1
69426,1
46486,1
52356,0
44877,0
9857,1
55808,1
32347,0
22350,1
23139,1
68301,0
8480,0
30759,1
14760,0
30079,0
56176,0
21422,0
53075,0
13785,1
27588,0
37540,1
10876,0
21129,1
18305,1
24716,0
28634,1
56639,1
12863,0
13347,1
23443,0
9922,1
1712,1
24463,1
56329,1
90,0
37085,0
64035,1
46817,0
44622,1
66165,0
67100,1
11305,1
31722,1
39493,0
38574,0
62742,1
11709,0
34902,0
18861,1
71735,0
38399,1
12378,1
25889,1
30615,0
40822,1
57971,0
72663,1
1005,0
62019,0
25482,0
56928,0
68252,0
63578,0
42879,0
61919,0
51846,2
1313,0
74209,0
24153,0
64834,1
25681,0
9028,0
9555,0
22192,1
6080,1
19760,0
11589,0
53679,1
38562,1
58660,0
13251,1
69841,0
3951,0
55977,2
71323,0
8017,1
68061,1
73093,0
19366,0
13186,1
8629,1
22555,0
56729,0
60115,0
50647,1
25323,0
2005,0
32590,0
55888,1
31894,0
8341,0
71668,0
4461,1
55536,1
49233,0
36262,0
53150,1
12816,0
47244,0
37620,0
46446,1
36994,1
2387,1
29562,1
11172,0
37239,0
33981,1
62693,0
14386,1
6162,1
52573,1
8414,1
63739,0
36413,0
27992,1
45650,1
63193,0
69151,0
26650,0
51900,0
16403,0
61742,1
33525,1
32499,1
60050,1
1543,1
26049,0
1211,0
63008,0
19786,0
63010,0
56542,1
1149,0
32642,1
24548,0
31159,0
65746,1
54389,2
53619,0
37712,0
45351,1
18234,0
63045,0
45051,0
43010,0
53532,1
45670,0
16810,0
63253,0
55110,1
42752,0
37309,0
22788,0
62318,0
71262,0
73283,1
16749,0
65949,0
1653,0
42059,1
50906,1
40190,1
50336,0
12020,1
56644,1
50949,1
39756,1
62917,1
34076,0
36307,0
50754,0
54767,1
35685,0
68667,0
58714,0
14418,0
7914,0
31467,0
21916,1
6396,0
56228,1
1458,0
56149,0
62306,0
5143,0
37213,0
34595,1
15981,1
19238,0
54463,0
53349,1
4696,1
54663,1
16949,1
40895,1
42250,0
9675,1
50382,0
15115,1
73775,1
2027,1
11694,0
67934,1
56923,1
44371,0
7978,0
40196,0
60758,0
56308,1
27273,0
16086,2
33285,0
63940,1
19839,1
48337,0
13562,0
8778,1
37983,0
71991,1
52554,0
7974,1
26466,2
2966,1
15435,2
65411,1
14473,1
49383,1
63681,1
55898,1
10879,0
8011,0
43388,0
26423,2
19940,1
59374,0
51191,0
46502,1
18839,0
71868,0
23402,0
57843,0
32984,1
21559,2
66613,1
25631,0
23823,0
55223,0
61902,0
16845,1
23676,0
31662,1
8450,0
24733,0
49198,0
71291,0
19277,1
38710,0
35699,0
51114,2
13971,2
7134,1
50889,0
63777,0
49784,0
70711,0
45908,0
8801,1
34120,0
46118,0
14711,1
61699,0
10762,1
70271,0
68793,0
62419,2
7293,0
23856,1
41292,0
11648,1
58421,1
24709,1
43869,1
5527,0
45462,1
63012,0
70191,0
66194,0
59349,1
44031,1
27596,0
67690,2
14339,1
34429,0
50923,0
42973,0
12372,0
32998,1
48183,0
20178,0
6213,1
40520,0
19532,1
41083,0
50349,0
44540,2
10,0
9864,0
72487,0
68186,1
69949,0
20191,0
23621,0
50360,0
19567,0
37692,1
72519,0
15829,1
35490,2
70196,0
69975,0
74118,0
43080,1
70998,1
13035,0
54117,1
26186,0
6242,1
36549,2
16302,1
37568,1
42094,0
27979,0
42768,1
51644,0
30297,0
46805,2
24934,0
61215,1
45916,0
49783,1
23980,1
29910,0
28396,0
63785,1
36788,2
16528,1
7713,1
72843,1
58683,1
66555,1
51012,1
26955,0
51886,0
12119,0
27189,1
3719,1
895,2
67830,0
51242,1
52440,1
26426,0
73153,0
51205,1
30033,1
28124,1
38541,1
72,1
39772,1
65316,0
22676,2
31294,1
45076,0
67709,0
33112,1
28183,2
8497,1
29430,1
61752,0
19422,1
16903,0
963,0
68008,0
44308,0
39294,0
18719,1
63516,0
32704,1
67468,1
34061,0
71974,0
59132,1
60460,0
48699,0
68015,0
57801,0
16954,0
5156,0
58803,1
40126,1
46598,1
31818,0
53429,0
31155,0
45435,1
62699,0
7233,1
25166,1
26892,0
57374,1
14044,0
45100,1
63407,0
49087,1
2876,0
8510,0
1163,2
38903,0
15342,1
59381,0
38372,0
16605,0
10414,0
55852,1
19824,0
4276,0
73325,0
58981,1
28050,1
47842,0
36471,1
42072,1
45613,1
15744,1
8106,1
22460,1
20063,1
59768,0
63293,2
141,2
6542,0
15262,0
4943,1
9111,1
50030,0
6944,0
61772,0
48494,1
26934,0
34040,0
61608,1
69176,0
64849,1
19983,0
64985,2
29425,1
12881,0
38052,1
29895,1
6333,0
7135,0
13044,1
24832,1
12883,0
66043,1
66724,0
2043,0
64545,0
45525,1
16304,1
18548,0
33577,0
21813,0
23524,0
9174,0
31827,0
647,1
70475,1
14957,2
65749,2
47711,1
23988,0
9321,0
67072,0
40945,0
63507,0
28438,1
37265,2
65696,0
3861,0
68208,1
46929,0
64228,1
37816,1
31809,1
18040,0
8950,1
56229,0
11859,1
31759,1
37125,2
21961,0
56601,1
61269,0
33277,0
51021,1
54626,1
19903,1
36017,0
26830,1
57331,1
34553,0
59843,1
57575,1
11335,1
13145,1
42121,1
16940,0
37477,0
22727,1
63598,0
44353,1
53658,1
19737,1
19990,0
5237,0
62222,1
12902,0
44967,0
7937,1
32948,0
55259,1
43985,1
46924,0
15678,1
69815,0
25269,0
25972,1
48697,1
10525,0
59333,1
55988,1
3949,1
61964,0
155,0
35257,0
43066,0
48024,1
51224,0
44891,1
55407,1
71866,0
9734,1
32113,0
69770,1
18286,0
63378,1
38560,0
35790,1
14852,1
14114,0
61376,0
34424,1
13461,1
47223,0
71048,1
1781,0
73317,1
58146,1
73438,1
1822,1
53257,0
56453,1
685,0
44528,0
29939,1
21714,1
37257,0
49549,0
8173,1
36382,1
28869,0
71500,0
41699,1
63260,0
64859,0
5443,1
4737,0
47808,0
992,0
55002,1
32467,1
42660,1
68458,0
21711,0
27953,1
20344,1
36260,2
12702,1
21463,0
66013,0
28849,1
67257,1
63384,0
71802,0
60610,0
31707,0
39316,0
43625,0
26101,1
7883,0
64769,0
39463,0
74181,0
73897,1
74153,1
33704,0
17126,1
47447,0
51247,1
67533,1
6533,0
14468,0
71872,1
22342,0
4559,0
26044,0
12750,1
27398,0
28874,0
71495,0
37808,1
29509,1
15775,1
16117,0
61746,0
3784,0
61903,1
8142,1
26610,0
11203,1
67195,0
39860,0
47437,0
12399,1
40888,1
63657,1
70866,0
63182,0
34916,0
37248,0
48590,0
68360,0
53358,0
69464,0
24090,1
17158,0
48134,1
31991,1
30548,0
59607,1
68062,0
72158,1
33210,0
51434,1
25649,0
48561,0
43678,1
1887,0
37609,0
12670,0
20612,0
51496,0
51516,0
64631,0
61247,0
2753,1
10603,0
30964,0
64158,1
27013,1
34866,1
57067,0
48499,0
27399,1
47334,0
46672,0
17559,1
629,1
36620,0
59794,0
6048,0
34798,2
46450,1
39612,1
24083,0
56047,0
5456,0
67961,0
48719,0
68999,0
71751,0
7084,0
12644,0
42842,1
57583,2
18171,0
5316,1
18945,0
19707,0
70734,0
11280,0
69969,0
10345,1
69992,1
13378,0
60813,1
24517,1
67270,1
35400,1
13712,1
53254,0
68340,0
68714,0
18944,0
52114,0
17597,0
60847,0
34757,0
39539,1
16799,0
68112,1
52118,0
20660,0
65885,0
21520,0
31114,1
22708,1
52296,1
71498,0
57034,1
71733,0
31417,0
29958,0
60931,0
50205,0
71233,1
22586,0
53543,1
40813,1
35850,1
27728,1
67323,1
55713,1
893,0
28002,1
31475,2
36465,1
63198,0
32935,1
27989,1
45955,1
31925,1
4217,0
55178,0
16277,0
42198,0
67792,1
5026,0
15902,1
62846,1
63063,1
52959,0
51817,1
43049,0
1721,0
23655,2
50177,0
68410,1
47820,1
23638,1
52868,1
43194,0
54800,1
53596,1
44296,0
62012,0
10798,1
65548,0
31089,0
73977,0
28997,2
37767,0
73118,0
21130,0
24449,1
33856,1
44712,0
61179,0
63580,0
56465,1
43171,0
807,0
20734,0
28158,0
56363,1
25537,1
66977,1
9326,0
72109,1
35835,0
8315,1
36836,1
28577,0
29624,0
47343,0
53401,1
37014,1
66226,1
49776,0
56931,1
32462,0
7515,0
73360,0
36248,1
3703,1
8812,1
52186,1
10027,1
33735,1
6647,0
36752,1
70605,1
69208,0
36961,0
2723,0
28460,0
66744,0
69098,0
26020,1
18906,0
12740,0
52397,1
2150,1
16504,1
1499,1
56965,0
4261,0
57140,0
26347,0
69863,0
59024,0
29550,0
61105,1
48539,1
54504,0
63512,0
34868,0
8320,1
10202,1
25264,1
13089,0
60120,1
64567,0
1554,0
71781,2
1670,0
56256,0
34671,0
51177,0
44188,0
6749,0
20227,0
26170,0
24172,0
32509,1
72369,0
67946,1
38173,0
50822,0
30825,2
34789,1
54878,0
25800,0
9048,1
7562,0
10022,0
63044,0
59539,0
35448,0
6452,0
4384,0
50032,0
21930,0
41920,0
14831,1
6098,0
34115,0
72003,1
36604,0
12107,0
24493,0
16531,1
15285,0
20368,1
7701,0
30373,0
2477,1
43670,0
8625,0
67852,0
39451,0
5075,1
46767,0
49351,0
56383,0
22440,1
69629,1
32730,0
4263,0
49706,0
55186,1
34098,0
5696,0
39202,0
58401,1
8876,0
59709,0
69319,0
55657,1
39297,0
19108,0
17955,0
23447,1
23933,0
64327,0
48534,2
27275,1
44938,0
54383,1
23395,0
40059,0
37574,0
35014,0
70292,0
14696,0
68206,0
53852,1
49737,0
57612,0
14716,1
25789,1
22947,1
42080,0
37336,0
309,0
29925,0
53896,0
36690,1
66815,0
14684,1
67935,0
48724,1
60341,0
33720,0
6820,1
15885,0
40080,1
34738,0
51308,0
21718,0
4969,0
28561,1
32841,0
50452,0
27481,1
7734,1
4073,0
4979,0
21178,0
29342,0
56098,0
64335,1
20553,1
39829,0
68068,0
65422,2
27612,0
46831,0
69275,1
35309,1
54588,0
44245,0
1814,0
32001,1
5051,1
36777,1
23967,0
60695,1
35148,0
12738,1
71944,0
34997,1
52598,0
36749,0
45600,1
66990,0
18921,1
37356,1
58,1
2782,0
3121,1
68176,1
63904,0
31712,0
64884,0
72931,2
13671,0
40406,0
55418,1
17463,1
5389,0
65507,1
43276,0
41495,1
69853,0
5371,1
26511,1
69359,0
26150,0
39377,0
57930,1
16562,0
61531,1
22439,0
2999,0
16841,1
60305,0
60381,1
10455,0
27098,0
2371,0
41127,2
28373,1
45393,1
67071,1
49869,1
22351,0
34038,0
44723,0
60154,1
1942,0
10257,0
12205,0
55314,1
23061,0
55893,0
48904,1
4546,0
39558,1
49653,1
39155,1
13072,1
12106,0
4207,1
24327,0
49540,0
41080,0
6189,1
32663,0
64314,0
39791,1
57167,0
11825,0
42656,1
54607,0
45579,1
46932,1
22209,0
32015,0
40793,0
39981,0
49713,1
55534,0
7783,1
55098,1
43479,2
53743,1
23114,0
56530,1
16656,0
54755,1
45264,1
28254,0
14881,1
72509,2
30918,0
22375,1
38421,0
58294,0
22382,0
22123,1
65169,0
54001,0
15617,1
66813,0
49733,0
8032,1
43522,0
20920,1
30176,1
40600,0
52695,0
24915,0
62297,0
37005,1
22349,1
47685,2
61162,1
9722,1
42191,0
1591,0
1749,1
5328,0
21706,1
72641,0
36576,0
29593,1
29747,1
24722,1
2589,0
12772,1
45968,0
7694,0
70721,0
54752,0
15631,0
15196,2
27491,0
58886,0
11452,0
68595,0
17010,0
32389,0
70251,0
61037,0
28646,1
64279,2
23914,0
17854,0
15790,0
41259,1
57303,0
65477,2
36115,1
5024,1
26401,0
50503,1
37724,0
62604,0
60534,0
59230,1
70007,1
44320,0
44300,1
41079,0
36488,0
46936,1
51117,1
21611,1
55628,1
70627,1
56387,0
64164,1
211,1
37448,0
43859,0
55991,0
67415,0
4815,0
68895,0
7529,0
42134,0
25759,1
46155,0
46770,0
40396,0
10161,0
68598,1
65668,1
20689,0
56474,1
35602,2
21596,1
10972,0
34504,0
26729,2
33566,0
60252,0
44621,1
7735,1
71771,1
54855,0
53293,0
20396,2
46415,2
26014,1
13069,0
12438,1
29991,0
55410,0
57016,1
30747,1
17037,0
66182,0
59989,0
57515,0
30252,1
68035,1
5458,0
26151,1
59485,1
43995,0
18700,1
60209,2
33950,1
5031,2
69205,0
71438,0
29381,0
53476,0
59701,0
25204,1
59623,0
4256,1
71737,1
56498,1
15268,0
4932,1
68591,0
30743,0
32203,0
66855,1
56575,1
66689,0
26201,0
62446,0
68896,0
4285,0
58304,0
1090,1
56425,0
5448,1
58864,1
3294,1
59793,0
22124,0
29314,0
48488,1
45616,1
61676,0
70593,0
44518,1
71455,0
15000,1
61442,0
15983,0
37233,0
22220,1
31231,0
1795,0
34190,0
7104,1
71818,1
13527,0
20332,1
16943,0
43641,0
42880,0
47758,0
62580,0
45459,1
46129,1
27706,0
70080,1
28446,0
6610,0
3554,2
4691,1
19103,0
27372,0
3735,1
57310,0
23690,0
16483,0
30119,0
57721,0
50631,0
71776,0
40418,0
8683,0
24816,0
31418,0
61889,0
54922,0
66417,0
41927,1
61208,0
33786,1
66677,0
48550,0
23063,1
27690,1
48021,0
44126,1
13873,0
49418,1
30356,1
48082,1
72114,0
7421,2
22275,1
24609,0
27332,0
20951,0
33633,1
26713,0
40360,0
11383,1
43349,0
28954,0
36421,1
2116,1
54232,1
37376,0
24479,0
28364,1
26169,0
6752,0
50594,0
50856,1
22568,0
17831,0
20238,1
59665,0
36675,0
59115,0
46658,0
47812,1
60337,1
5925,1
31724,1
18356,1
1949,0
2167,0
53020,1
24037,0
35004,0
8176,0
62817,0
44223,1
48211,0
72329,0
65035,0
9044,0
3890,0
51633,1
54844,0
33149,0
40421,1
27362,1
66893,0
31148,0
3362,1
51273,0
2769,0
31711,1
31865,0
30803,0
8755,1
48751,2
45069,0
35483,1
10863,1
46944,0
17175,0
63331,0
33245,0
47058,0
31091,1
21102,0
15897,0
60918,0
15964,1
63592,0
48162,1
55336,1
23352,0
6273,0
21356,0
5093,0
13518,0
63302,1
67702,2
42060,0
34084,0
39302,0
43093,0
6677,0
60475,1
58084,1
27102,0
49393,1
32029,0
2534,0
29386,0
72884,1
49553,1
37640,0
52508,0
34229,0
26645,0
72591,0
19022,0
6843,0
58105,1
27222,1
12353,1
13469,1
65600,0
66340,1
20533,1
2638,1
41245,0
43236,1
61688,0
19508,1
8407,0
71177,1
4740,0
47394,0
20283,1
13542,1
32220,0
50079,0
7409,1
67526,1
65825,0
65748,1
12304,1
16886,0
62540,1
38544,0
36281,0
54460,0
33503,0
7085,1
31584,1
57994,0
24268,0
32295,0
56790,1
37155,1
9050,1
10367,0
41842,1
43939,1
52426,0
47664,1
20760,0
10490,1
22461,0
16069,0
47408,1
48598,0
34799,1
43548,0
63173,1
9774,1
5586,1
51441,1
29407,1
14925,0
7545,0
59994,0
41183,0
21300,0
11250,0
20863,0
59895,1
48954,1
73416,0
15152,1
23013,0
70529,0
17961,1
2498,1
72551,1
61577,0
911,1
41945,1
23227,0
35464,1
40170,0
25137,0
17958,0
42310,0
24925,1
16288,0
22892,0
53395,0
71225,1
66085,1
7992,0
26488,0
29089,0
57488,0
42568,1
62342,2
6042,1
55931,1
50120,0
14780,1
65623,0
17926,0
21498,1
18899,1
25993,0
72535,1
51289,0
27104,0
30354,0
54408,0
25350,1
36398,0
67096,1
47684,1
73219,0
49739,1
110,1
40616,1
3350,1
68614,0
2016,0
44757,0
48832,0
5270,0
2801,0
41269,1
19326,0
34202,1
42911,1
22262,0
15408,0
50064,0
60181,0
69782,1
57210,0
62568,0
73904,1
38504,0
16951,0
11940,1
45124,0
41573,0
68579,1
3805,1
62667,0
36172,0
53569,1
28618,1
19459,1
3664,0
19947,0
31071,0
55861,1
38218,0
39255,2
51942,0
50790,0
17930,1
698,0
21774,0
11529,1
38015,0
53402,0
55762,1
4298,0
31356,0
20177,0
51598,0
64420,1
26881,1
63444,0
38567,1
11257,1
68124,0
14944,0
50281,1
48627,0
470,0
15407,1
45543,1
56078,1
31388,0
7246,0
33908,1
13710,1
16404,0
24105,0
19610,1
4411,1
6982,1
20296,1
24643,0
38334,2
48315,0
50851,0
41147,2
1514,0
29844,1
25169,0
72723,0
10136,1
59605,0
56356,0
53971,1
68077,0
27737,0
37311,1
44229,0
69141,0
41340,0
12100,1
61502,0
21189,0
14063,0
55070,0
49559,1
33842,0
4130,1
7818,1
72361,0
64742,1
61231,2
53261,0
58156,0
42102,0
31210,0
69881,1
71904,0
1215,0
58848,0
6857,0
65644,1
14807,0
73199,1
60173,2
53803,0
38979,1
23825,0
40376,1
6132,1
8903,0
5779,0
60441,0
46075,1
30392,0
41801,0
47412,1
29654,0
32394,1
56666,1
69076,1
35188,0
34273,0
13381,0
36639,1
37876,0
34566,0
62432,0
60288,0
16011,0
35758,0
46456,0
19936,0
54818,0
61822,1
37824,1
71017,1
30698,1
66683,1
43384,1
22428,0
62652,1
10643,0
51461,0
25245,0
39179,0
12703,0
69265,1
30517,0
27715,0
1504,0
41032,1
39742,0
57079,0
41477,2
37456,1
48056,0
63113,0
72360,1
7551,1
19322,0
499,0
33431,1
6906,0
68701,1
4871,0
39458,0
57011,0
64178,0
15246,1
50480,0
68413,0
8121,1
31057,0
42490,0
30664,0
14394,0
4509,1
26561,1
9565,0
66460,1
29764,1
6138,0
54470,1
10548,1
1256,0
5867,1
13930,0
46273,1
69947,1
31805,0
522,1
36310,0
47096,0
11048,0
9469,0
35945,0
61346,1
31897,1
52291,0
72256,1
1291,2
55682,1
20974,1
10315,1
20699,0
12157,0
25750,0
56563,0
59935,2
11608,0
37509,0
70547,0
66064,1
64905,1
16523,1
30701,0
64533,0
57607,0
21781,1
41554,1
56419,2
16991,0
68549,0
58628,0
69701,1
31191,0
69347,1
59209,2
67918,0
8061,1
9841,1
63310,0
65350,0
7606,0
44982,0
18683,0
22239,0
13696,0
63396,0
62899,1
5394,1
10986,0
59594,1
39182,1
59577,0
67854,0
30071,1
71403,0
17965,0
65452,1
64723,0
31752,0
8795,0
66556,1
22598,0
18378,0
11939,0
34346,1
66548,1
61197,0
8672,0
29283,0
47333,1
3225,2
51152,0
61277,0
45438,0
2166,0
35456,2
56027,0
19698,1
51033,0
58323,0
34236,0
37071,0
58591,1
47868,0
8112,0
44275,1
39331,1
50046,1
44980,0
38007,0
23789,0
68862,0
22079,0
54985,0
49959,1
18380,0
60583,0
33497,1
43490,0
8807,0
5747,1
52709,1
43612,1
17914,1
13399,1
67798,0
22412,0
14586,0
35573,1
57894,0
46208,1
39006,1
38238,1
34634,1
57416,0
55916,0
12828,1
57643,0
44684,1
33002,0
52177,0
14719,0
21400,0
4201,1
19517,1
20607,0
3932,0
3481,0
21181,0
14888,1
37744,1
59540,1
35488,0
43842,0
13433,1
63071,1
72521,1
40848,0
49705,0
51192,0
5217,0
49051,0
57482,0
47095,1
59635,1
15497,1
24011,1
5577,0
39850,0
64109,0
64474,1
12837,1
46738,1
30574,1
34210,1
35436,0
26739,1
7241,0
3353,1
60625,1
21867,1
28436,0
36486,0
13432,0
46602,0
34097,0
16828,1
36742,0
71633,0
71052,0
27476,0
14966,0
8531,0
16018,0
70095,0
31557,1
43472,1
50305,0
25706,1
22292,0
71416,1
3190,0
52905,2
27084,0
18937,0
52417,0
10267,0
68003,1
1329,0
4936,1
20002,0
43332,0
62311,1
16242,0
5406,0
33750,0
55547,0
21572,0
31085,1
376,0
72694,1
52794,1
59717,0
7462,0
9964,1
8653,1
69055,1
5487,1
51823,1
15109,0
27511,0
63525,0
72240,0
53055,0
73431,0
15334,0
33029,0
52596,0
43053,0
56063,0
49781,0
44482,1
3205,0
37319,0
62095,0
16735,0
13161,1
30869,0
39626,1
56344,1
13700,0
9444,0
23462,0
25609,1
34135,0
56778,1
22653,0
41366,0
54546,0
43502,0
43365,0
69239,0
50209,0
35435,1
60894,0
64464,0
59877,1
69755,0
36517,1
38659,0
4189,1
72364,1
64657,0
46469,1
27963,0
6947,1
34542,1
53997,1
62556,0
5843,0
21870,1
43832,0
40795,1
21440,1
11039,0
43528,1
239,1
26380,1
38647,0
48412,0
68511,1
12238,1
2093,0
27339,0
58736,1
14276,0
26025,0
38020,1
32110,1
23427,1
45970,0
25224,0
53274,0
47911,0
36300,1
15658,1
23520,0
65249,1
56702,1
43405,0
13672,0
33163,1
63981,0
36722,0
67643,0
10936,0
4825,1
33878,0
7487,0
17229,1
6380,1
67059,1
908,0
29056,1
28164,0
70997,0
50773,0
71766,1
26527,1
53553,0
71812,1
8986,0
59512,0
63839,0
5222,0
34905,1
57699,1
39865,1
32734,1
54012,1
23234,1
49788,0
59224,0
18106,1
42100,1
29180,0
54352,0
38494,0
54136,1
4940,1
28323,0
61153,0
31314,0
22678,0
53107,1
54161,1
59612,0
11171,0
23677,0
22938,1
15366,0
72580,0
59020,1
46270,1
51428,0
1112,0
31293,0
47926,0
27006,1
59918,0
70094,1
40972,0
7948,1
52989,1
5982,0
24877,2
51940,0
1341,1
43146,1
6880,0
32765,0
32627,0
70134,1
8787,1
4066,0
70433,1
32868,1
11624,0
15056,0
22780,2
44660,1
1496,1
6864,0
8770,1
9682,0
73841,1
37414,0
10722,1
41787,0
45190,0
9604,1
47715,0
38934,1
6444,1
18174,1
36756,0
68543,0
11775,0
12058,0
48714,0
52679,0
23704,1
48811,1
10541,1
72560,0
31915,0
53960,0
29446,1
26128,1
23103,1
16615,0
4272,1
28720,1
68353,0
73798,0
9175,1
63050,0
27870,0
36256,1
26353,1
24430,0
62751,1
7964,1
56958,0
51602,1
15665,1
64059,1
40087,1
64304,1
4818,2
46095,0
6049,1
18229,0
14411,0
30558,0
60796,0
50379,0
37059,0
2557,0
5290,1
38997,1
47392,1
44115,0
9614,1
47370,0
62246,0
69833,0
10664,0
66315,1
17913,1
13550,0
56950,0
19300,0
13319,1
72985,0
67104,0
28893,1
26006,2
63817,1
1111,0
9615,1
16306,0
67730,1
16675,0
69371,0
58484,1
28451,0
42797,0
1178,0
24421,2
29014,0
12359,2
18971,1
44017,0
15187,1
10338,0
58504,0
38726,0
62744,0
67296,1
55558,0
36126,0
69422,0
54150,1
27187,0
73170,0
4394,0
39962,1
71858,1
60606,0
30365,1
73121,0
54644,0
26638,0
36329,1
34345,0
2318,0
71715,0
73103,0
2185,1
46575,0
20042,0
61107,0
65645,0
18053,1
56921,0
6111,0
17409,1
33077,0
2519,0
13495,0
32596,1
27621,0
60094,0
56362,1
34672,1
34476,0
50728,0
14821,0
52174,0
7291,0
73044,1
14159,1
19526,2
11163,1
41706,0
14363,0
19333,0
1677,1
40762,0
38982,0
7718,0
72846,0
50181,0
7514,0
50117,1
20636,0
44462,1
68800,1
57173,0
62350,1
70546,1
6529,2
21442,1
1257,0
40064,0
7899,1
62371,0
45488,0
46077,0
49472,1
41199,0
8261,0
72051,1
11563,2
53759,0
73457,1
51295,0
43493,0
66826,0
44407,0
28047,0
50342,1
55775,0
6789,0
6473,0
55749,0
54895,1
25079,1
3737,1
19823,0
36578,0
66180,1
17114,0
10824,0
32974,0
47691,1
26392,1
14786,0
34188,1
13881,0
43786,1
67567,0
46747,0
58369,1
58889,1
48708,1
33600,0
63862,0
43283,1
27564,1
58996,1
52645,1
64953,1
4202,0
22617,1
6524,0
62232,0
62473,0
974,1
33165,0
1081,1
32171,1
14598,0
35549,2
19917,0
66923,1
50436,0
64269,0
32771,1
58426,0
35167,2
7516,0
70862,1
11026,1
31267,2
16714,1
13517,0
5099,1
47778,1
33669,0
1332,0
25957,1
33614,0
72272,0
4838,0
48775,1
44814,0
25167,0
32134,0
23862,1
72628,0
14414,0
46094,1
33859,1
48077,1
31870,0
14333,1
59575,0
54673,0
11755,0
24848,0
64596,1
70391,0
13968,0
41052,1
22845,0
71270,0
65990,0
8307,0
47536,0
13974,0
41198,0
50254,1
50107,1
42235,0
47315,0
13665,0
33111,0
66637,1
74249,1
21903,1
44286,0
61791,0
24456,0
67489,1
51436,1
62603,0
69908,1
20761,1
12733,2
7719,1
62328,0
53940,0
61786,2
39842,0
12818,0
6536,1
21758,1
73247,1
986,1
70758,0
26371,1
56332,0
66993,1
40891,1
28079,0
39634,1
42038,0
37240,1
40039,1
24845,1
50096,0
67125,0
30785,0
32091,0
20465,0
45410,1
50931,0
22633,0
20435,1
50296,0
54252,1
62491,0
52673,0
2910,0
7802,0
68242,1
23834,0
39627,1
8242,0
62539,0
73653,1
14020,2
8593,0
7390,0
22474,2
50393,1
39703,0
4438,2
17609,0
45128,0
14087,1
39474,1
62229,1
44087,1
286,0
2164,0
69459,0
41502,0
46524,1
19325,0
37734,0
30379,0
32677,0
31657,1
33367,0
35200,0
29344,0
8439,0
6882,0
42207,0
34461,0
30523,1
72810,0
18799,0
67318,1
11056,0
37231,0
39073,2
33085,0
25982,0
17002,0
35301,0
70473,1
38110,0
71769,0
5267,0
58173,1
13385,0
12010,0
41938,0
54865,1
63415,0
69054,1
46783,0
46862,1
64826,0
59631,0
49729,0
60151,0
60623,1
51727,0
55659,0
